
lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
    1511:	0f 85 a3 01 00 00    	jne    16ba <_svfprintf_r+0x16ba>
    1517:	83 bd 24 ff ff ff 47 	cmpl   $0x47,-0xdc(%ebp)
    151e:	ba 08 00 00 00       	mov    $0x8,%edx
    1523:	b8 0c 00 00 00       	mov    $0xc,%eax
    1528:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    152f:	c7 85 48 ff ff ff 03 	movl   $0x3,-0xb8(%ebp)
    1536:	00 00 00 
    1539:	0f 4e c2             	cmovle %edx,%eax
    153c:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
    1542:	81 a5 4c ff ff ff 7f 	andl   $0xffffff7f,-0xb4(%ebp)
    1549:	ff ff ff 
    154c:	c7 85 38 ff ff ff 03 	movl   $0x3,-0xc8(%ebp)
    1553:	00 00 00 
    1556:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    155d:	00 00 00 
    1560:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1567:	00 00 00 
    156a:	e9 29 ed ff ff       	jmp    298 <_svfprintf_r+0x298>
    156f:	dd 00                	fldl   (%eax)
    1571:	83 c0 08             	add    $0x8,%eax
    1574:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
    157a:	89 45 14             	mov    %eax,0x14(%ebp)
    157d:	e9 e6 ef ff ff       	jmp    568 <_svfprintf_r+0x568>
    1582:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1588:	89 44 24 08          	mov    %eax,0x8(%esp)
    158c:	8b 45 0c             	mov    0xc(%ebp),%eax
    158f:	89 44 24 04          	mov    %eax,0x4(%esp)
    1593:	8b 45 08             	mov    0x8(%ebp),%eax
    1596:	89 04 24             	mov    %eax,(%esp)
    1599:	e8 fc ff ff ff       	call   159a <_svfprintf_r+0x159a>
    159e:	85 c0                	test   %eax,%eax
    15a0:	0f 85 2a ec ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    15a6:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    15ac:	8d 7d a8             	lea    -0x58(%ebp),%edi
    15af:	e9 6b f6 ff ff       	jmp    c1f <_svfprintf_r+0xc1f>
    15b4:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    15ba:	83 c1 01             	add    $0x1,%ecx
    15bd:	83 c7 08             	add    $0x8,%edi
    15c0:	c7 47 f8 39 00 00 00 	movl   $0x39,-0x8(%edi)
    15c7:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
    15ce:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    15d4:	83 c0 01             	add    $0x1,%eax
    15d7:	83 f8 07             	cmp    $0x7,%eax
    15da:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    15e0:	0f 8f ef 02 00 00    	jg     18d5 <_svfprintf_r+0x18d5>
    15e6:	85 db                	test   %ebx,%ebx
    15e8:	75 17                	jne    1601 <_svfprintf_r+0x1601>
    15ea:	8b 95 1c ff ff ff    	mov    -0xe4(%ebp),%edx
    15f0:	85 d2                	test   %edx,%edx
    15f2:	75 0d                	jne    1601 <_svfprintf_r+0x1601>
    15f4:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    15fb:	0f 84 ab f4 ff ff    	je     aac <_svfprintf_r+0xaac>
    1601:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
    1607:	83 c7 08             	add    $0x8,%edi
    160a:	89 47 f8             	mov    %eax,-0x8(%edi)
    160d:	8b 85 08 ff ff ff    	mov    -0xf8(%ebp),%eax
    1613:	89 47 fc             	mov    %eax,-0x4(%edi)
    1616:	8d 14 01             	lea    (%ecx,%eax,1),%edx
    1619:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    161f:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    1625:	83 c0 01             	add    $0x1,%eax
    1628:	83 f8 07             	cmp    $0x7,%eax
    162b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1631:	0f 8f 60 03 00 00    	jg     1997 <_svfprintf_r+0x1997>
    1637:	f7 db                	neg    %ebx
    1639:	85 db                	test   %ebx,%ebx
    163b:	0f 8e 21 03 00 00    	jle    1962 <_svfprintf_r+0x1962>
    1641:	83 fb 10             	cmp    $0x10,%ebx
    1644:	0f 8e c3 02 00 00    	jle    190d <_svfprintf_r+0x190d>
    164a:	8d b5 74 ff ff ff    	lea    -0x8c(%ebp),%esi
    1650:	eb 12                	jmp    1664 <_svfprintf_r+0x1664>
    1652:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1658:	83 eb 10             	sub    $0x10,%ebx
    165b:	83 fb 10             	cmp    $0x10,%ebx
    165e:	0f 8e a9 02 00 00    	jle    190d <_svfprintf_r+0x190d>
    1664:	83 c0 01             	add    $0x1,%eax
    1667:	83 c2 10             	add    $0x10,%edx
    166a:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    1670:	83 c7 08             	add    $0x8,%edi
    1673:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    167a:	83 f8 07             	cmp    $0x7,%eax
    167d:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    1683:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1689:	7e cd                	jle    1658 <_svfprintf_r+0x1658>
    168b:	8b 45 0c             	mov    0xc(%ebp),%eax
    168e:	89 74 24 08          	mov    %esi,0x8(%esp)
    1692:	89 44 24 04          	mov    %eax,0x4(%esp)
    1696:	8b 45 08             	mov    0x8(%ebp),%eax
    1699:	89 04 24             	mov    %eax,(%esp)
    169c:	e8 fc ff ff ff       	call   169d <_svfprintf_r+0x169d>
    16a1:	85 c0                	test   %eax,%eax
    16a3:	0f 85 27 eb ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    16a9:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    16af:	8d 7d a8             	lea    -0x58(%ebp),%edi
    16b2:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    16b8:	eb 9e                	jmp    1658 <_svfprintf_r+0x1658>
    16ba:	8b 9d 24 ff ff ff    	mov    -0xdc(%ebp),%ebx
    16c0:	83 e3 df             	and    $0xffffffdf,%ebx
    16c3:	83 bd 44 ff ff ff ff 	cmpl   $0xffffffff,-0xbc(%ebp)
    16ca:	0f 84 05 03 00 00    	je     19d5 <_svfprintf_r+0x19d5>
    16d0:	83 fb 47             	cmp    $0x47,%ebx
    16d3:	75 16                	jne    16eb <_svfprintf_r+0x16eb>
    16d5:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
    16db:	b8 01 00 00 00       	mov    $0x1,%eax
    16e0:	85 d2                	test   %edx,%edx
    16e2:	0f 45 c2             	cmovne %edx,%eax
    16e5:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
    16eb:	8b 85 4c ff ff ff    	mov    -0xb4(%ebp),%eax
    16f1:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
    16f7:	dd 95 38 ff ff ff    	fstl   -0xc8(%ebp)
    16fd:	80 cc 01             	or     $0x1,%ah
    1700:	89 85 30 ff ff ff    	mov    %eax,-0xd0(%ebp)
    1706:	8b 85 3c ff ff ff    	mov    -0xc4(%ebp),%eax
    170c:	c6 85 48 ff ff ff 00 	movb   $0x0,-0xb8(%ebp)
    1713:	85 c0                	test   %eax,%eax
    1715:	0f 88 ba 05 00 00    	js     1cd5 <_svfprintf_r+0x1cd5>
    171b:	83 fb 46             	cmp    $0x46,%ebx
    171e:	0f 94 c0             	sete   %al
    1721:	89 c6                	mov    %eax,%esi
    1723:	0f 84 d4 03 00 00    	je     1afd <_svfprintf_r+0x1afd>
    1729:	83 fb 45             	cmp    $0x45,%ebx
    172c:	0f 85 99 05 00 00    	jne    1ccb <_svfprintf_r+0x1ccb>
    1732:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
    1738:	dd 54 24 04          	fstl   0x4(%esp)
    173c:	c7 44 24 0c 02 00 00 	movl   $0x2,0xc(%esp)
    1743:	00 
    1744:	dd 9d 38 ff ff ff    	fstpl  -0xc8(%ebp)
    174a:	8d 70 01             	lea    0x1(%eax),%esi
    174d:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
    1753:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    1757:	8d 85 60 ff ff ff    	lea    -0xa0(%ebp),%eax
    175d:	89 44 24 18          	mov    %eax,0x18(%esp)
    1761:	8d 85 5c ff ff ff    	lea    -0xa4(%ebp),%eax
    1767:	89 44 24 14          	mov    %eax,0x14(%esp)
    176b:	8b 45 08             	mov    0x8(%ebp),%eax
    176e:	89 74 24 10          	mov    %esi,0x10(%esp)
    1772:	89 04 24             	mov    %eax,(%esp)
    1775:	e8 fc ff ff ff       	call   1776 <_svfprintf_r+0x1776>
    177a:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
    1780:	8d 0c 30             	lea    (%eax,%esi,1),%ecx
    1783:	dd 85 38 ff ff ff    	fldl   -0xc8(%ebp)
    1789:	d9 ee                	fldz   
    178b:	d9 c9                	fxch   %st(1)
    178d:	df e9                	fucomip %st(1),%st
    178f:	dd d8                	fstp   %st(0)
    1791:	0f 8a fd 00 00 00    	jp     1894 <_svfprintf_r+0x1894>
    1797:	89 c8                	mov    %ecx,%eax
    1799:	0f 85 f5 00 00 00    	jne    1894 <_svfprintf_r+0x1894>
    179f:	2b 85 28 ff ff ff    	sub    -0xd8(%ebp),%eax
    17a5:	83 fb 47             	cmp    $0x47,%ebx
    17a8:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%ebp)
    17ae:	0f 84 1e 04 00 00    	je     1bd2 <_svfprintf_r+0x1bd2>
    17b4:	83 bd 24 ff ff ff 65 	cmpl   $0x65,-0xdc(%ebp)
    17bb:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    17c1:	0f 8e 65 04 00 00    	jle    1c2c <_svfprintf_r+0x1c2c>
    17c7:	83 bd 24 ff ff ff 66 	cmpl   $0x66,-0xdc(%ebp)
    17ce:	89 85 20 ff ff ff    	mov    %eax,-0xe0(%ebp)
    17d4:	0f 84 3c 05 00 00    	je     1d16 <_svfprintf_r+0x1d16>
    17da:	8b 85 20 ff ff ff    	mov    -0xe0(%ebp),%eax
    17e0:	39 85 1c ff ff ff    	cmp    %eax,-0xe4(%ebp)
    17e6:	0f 8f f7 04 00 00    	jg     1ce3 <_svfprintf_r+0x1ce3>
    17ec:	8b 85 4c ff ff ff    	mov    -0xb4(%ebp),%eax
    17f2:	83 e0 01             	and    $0x1,%eax
    17f5:	0f 85 e2 05 00 00    	jne    1ddd <_svfprintf_r+0x1ddd>
    17fb:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
    1801:	c7 85 24 ff ff ff 67 	movl   $0x67,-0xdc(%ebp)
    1808:	00 00 00 
    180b:	85 d2                	test   %edx,%edx
    180d:	0f 49 c2             	cmovns %edx,%eax
    1810:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
    1816:	80 bd 48 ff ff ff 00 	cmpb   $0x0,-0xb8(%ebp)
    181d:	0f 85 68 03 00 00    	jne    1b8b <_svfprintf_r+0x1b8b>
    1823:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
    1829:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
    182f:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    1836:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    183d:	00 00 00 
    1840:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%ebp)
    1846:	e9 4d ea ff ff       	jmp    298 <_svfprintf_r+0x298>
    184b:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1851:	89 44 24 08          	mov    %eax,0x8(%esp)
    1855:	8b 45 0c             	mov    0xc(%ebp),%eax
    1858:	89 44 24 04          	mov    %eax,0x4(%esp)
    185c:	8b 45 08             	mov    0x8(%ebp),%eax
    185f:	89 04 24             	mov    %eax,(%esp)
    1862:	e8 fc ff ff ff       	call   1863 <_svfprintf_r+0x1863>
    1867:	85 c0                	test   %eax,%eax
    1869:	0f 85 61 e9 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    186f:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1875:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1878:	e9 f2 f3 ff ff       	jmp    c6f <_svfprintf_r+0xc6f>
    187d:	89 d0                	mov    %edx,%eax
    187f:	e9 d1 fa ff ff       	jmp    1355 <_svfprintf_r+0x1355>
    1884:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1888:	8d 50 01             	lea    0x1(%eax),%edx
    188b:	89 95 6c ff ff ff    	mov    %edx,-0x94(%ebp)
    1891:	c6 00 30             	movb   $0x30,(%eax)
    1894:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
    189a:	39 c1                	cmp    %eax,%ecx
    189c:	77 ea                	ja     1888 <_svfprintf_r+0x1888>
    189e:	e9 fc fe ff ff       	jmp    179f <_svfprintf_r+0x179f>
    18a3:	8b 45 08             	mov    0x8(%ebp),%eax
    18a6:	c7 44 24 04 40 00 00 	movl   $0x40,0x4(%esp)
    18ad:	00 
    18ae:	89 04 24             	mov    %eax,(%esp)
    18b1:	e8 fc ff ff ff       	call   18b2 <_svfprintf_r+0x18b2>
    18b6:	8b 55 0c             	mov    0xc(%ebp),%edx
    18b9:	85 c0                	test   %eax,%eax
    18bb:	89 02                	mov    %eax,(%edx)
    18bd:	89 42 10             	mov    %eax,0x10(%edx)
    18c0:	0f 84 15 06 00 00    	je     1edb <_svfprintf_r+0x1edb>
    18c6:	8b 45 0c             	mov    0xc(%ebp),%eax
    18c9:	c7 40 14 40 00 00 00 	movl   $0x40,0x14(%eax)
    18d0:	e9 6c e7 ff ff       	jmp    41 <_svfprintf_r+0x41>
    18d5:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    18db:	89 44 24 08          	mov    %eax,0x8(%esp)
    18df:	8b 45 0c             	mov    0xc(%ebp),%eax
    18e2:	89 44 24 04          	mov    %eax,0x4(%esp)
    18e6:	8b 45 08             	mov    0x8(%ebp),%eax
    18e9:	89 04 24             	mov    %eax,(%esp)
    18ec:	e8 fc ff ff ff       	call   18ed <_svfprintf_r+0x18ed>
    18f1:	85 c0                	test   %eax,%eax
    18f3:	0f 85 d7 e8 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    18f9:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
    18ff:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1902:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1908:	e9 d9 fc ff ff       	jmp    15e6 <_svfprintf_r+0x15e6>
    190d:	83 c0 01             	add    $0x1,%eax
    1910:	01 da                	add    %ebx,%edx
    1912:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    1918:	83 c7 08             	add    $0x8,%edi
    191b:	89 5f fc             	mov    %ebx,-0x4(%edi)
    191e:	83 f8 07             	cmp    $0x7,%eax
    1921:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    1927:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    192d:	7e 33                	jle    1962 <_svfprintf_r+0x1962>
    192f:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1935:	89 44 24 08          	mov    %eax,0x8(%esp)
    1939:	8b 45 0c             	mov    0xc(%ebp),%eax
    193c:	89 44 24 04          	mov    %eax,0x4(%esp)
    1940:	8b 45 08             	mov    0x8(%ebp),%eax
    1943:	89 04 24             	mov    %eax,(%esp)
    1946:	e8 fc ff ff ff       	call   1947 <_svfprintf_r+0x1947>
    194b:	85 c0                	test   %eax,%eax
    194d:	0f 85 7d e8 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    1953:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    1959:	8d 7d a8             	lea    -0x58(%ebp),%edi
    195c:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1962:	8b 9d 28 ff ff ff    	mov    -0xd8(%ebp),%ebx
    1968:	83 c0 01             	add    $0x1,%eax
    196b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1971:	89 1f                	mov    %ebx,(%edi)
    1973:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
    1979:	01 da                	add    %ebx,%edx
    197b:	83 f8 07             	cmp    $0x7,%eax
    197e:	89 5f 04             	mov    %ebx,0x4(%edi)
    1981:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    1987:	0f 8f 86 f5 ff ff    	jg     f13 <_svfprintf_r+0xf13>
    198d:	83 c7 08             	add    $0x8,%edi
    1990:	89 d1                	mov    %edx,%ecx
    1992:	e9 15 f1 ff ff       	jmp    aac <_svfprintf_r+0xaac>
    1997:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    199d:	89 44 24 08          	mov    %eax,0x8(%esp)
    19a1:	8b 45 0c             	mov    0xc(%ebp),%eax
    19a4:	89 44 24 04          	mov    %eax,0x4(%esp)
    19a8:	8b 45 08             	mov    0x8(%ebp),%eax
    19ab:	89 04 24             	mov    %eax,(%esp)
    19ae:	e8 fc ff ff ff       	call   19af <_svfprintf_r+0x19af>
    19b3:	85 c0                	test   %eax,%eax
    19b5:	0f 85 15 e8 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    19bb:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
    19c1:	8d 7d a8             	lea    -0x58(%ebp),%edi
    19c4:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    19ca:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    19d0:	e9 62 fc ff ff       	jmp    1637 <_svfprintf_r+0x1637>
    19d5:	c7 85 44 ff ff ff 06 	movl   $0x6,-0xbc(%ebp)
    19dc:	00 00 00 
    19df:	e9 07 fd ff ff       	jmp    16eb <_svfprintf_r+0x16eb>
    19e4:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
    19ea:	89 04 24             	mov    %eax,(%esp)
    19ed:	e8 fc ff ff ff       	call   19ee <_svfprintf_r+0x19ee>
    19f2:	e9 6a e8 ff ff       	jmp    261 <_svfprintf_r+0x261>
    19f7:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    19fd:	89 44 24 08          	mov    %eax,0x8(%esp)
    1a01:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a04:	89 44 24 04          	mov    %eax,0x4(%esp)
    1a08:	8b 45 08             	mov    0x8(%ebp),%eax
    1a0b:	89 04 24             	mov    %eax,(%esp)
    1a0e:	e8 fc ff ff ff       	call   1a0f <_svfprintf_r+0x1a0f>
    1a13:	85 c0                	test   %eax,%eax
    1a15:	0f 85 b5 e7 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    1a1b:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1a21:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1a24:	e9 76 f6 ff ff       	jmp    109f <_svfprintf_r+0x109f>
    1a29:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1a2f:	89 44 24 08          	mov    %eax,0x8(%esp)
    1a33:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a36:	89 44 24 04          	mov    %eax,0x4(%esp)
    1a3a:	8b 45 08             	mov    0x8(%ebp),%eax
    1a3d:	89 04 24             	mov    %eax,(%esp)
    1a40:	e8 fc ff ff ff       	call   1a41 <_svfprintf_r+0x1a41>
    1a45:	85 c0                	test   %eax,%eax
    1a47:	0f 85 83 e7 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    1a4d:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    1a53:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1a56:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1a5c:	e9 f4 f8 ff ff       	jmp    1355 <_svfprintf_r+0x1355>
    1a61:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1a67:	89 44 24 08          	mov    %eax,0x8(%esp)
    1a6b:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a6e:	89 44 24 04          	mov    %eax,0x4(%esp)
    1a72:	8b 45 08             	mov    0x8(%ebp),%eax
    1a75:	89 04 24             	mov    %eax,(%esp)
    1a78:	e8 fc ff ff ff       	call   1a79 <_svfprintf_r+0x1a79>
    1a7d:	85 c0                	test   %eax,%eax
    1a7f:	0f 85 4b e7 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    1a85:	8b b5 1c ff ff ff    	mov    -0xe4(%ebp),%esi
    1a8b:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1a8e:	2b b5 5c ff ff ff    	sub    -0xa4(%ebp),%esi
    1a94:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1a9a:	e9 fa f8 ff ff       	jmp    1399 <_svfprintf_r+0x1399>
    1a9f:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
    1aa5:	b0 06                	mov    $0x6,%al
    1aa7:	89 75 14             	mov    %esi,0x14(%ebp)
    1aaa:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1ab1:	00 00 00 
    1ab4:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1abb:	00 00 00 
    1abe:	83 fa 06             	cmp    $0x6,%edx
    1ac1:	0f 46 c2             	cmovbe %edx,%eax
    1ac4:	8b 95 28 ff ff ff    	mov    -0xd8(%ebp),%edx
    1aca:	85 c0                	test   %eax,%eax
    1acc:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1ad2:	c7 85 28 ff ff ff 32 	movl   $0x32,-0xd8(%ebp)
    1ad9:	00 00 00 
    1adc:	0f 49 d0             	cmovns %eax,%edx
    1adf:	31 db                	xor    %ebx,%ebx
    1ae1:	89 95 48 ff ff ff    	mov    %edx,-0xb8(%ebp)
    1ae7:	e9 b7 e7 ff ff       	jmp    2a3 <_svfprintf_r+0x2a3>
    1aec:	c6 85 59 ff ff ff 2d 	movb   $0x2d,-0xa7(%ebp)
    1af3:	bb 2d 00 00 00       	mov    $0x2d,%ebx
    1af8:	e9 9d ea ff ff       	jmp    59a <_svfprintf_r+0x59a>
    1afd:	ba 03 00 00 00       	mov    $0x3,%edx
    1b02:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
    1b08:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    1b0c:	8d 85 60 ff ff ff    	lea    -0xa0(%ebp),%eax
    1b12:	89 44 24 18          	mov    %eax,0x18(%esp)
    1b16:	8d 85 5c ff ff ff    	lea    -0xa4(%ebp),%eax
    1b1c:	89 44 24 14          	mov    %eax,0x14(%esp)
    1b20:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
    1b26:	dd 54 24 04          	fstl   0x4(%esp)
    1b2a:	89 54 24 0c          	mov    %edx,0xc(%esp)
    1b2e:	dd 9d 38 ff ff ff    	fstpl  -0xc8(%ebp)
    1b34:	89 44 24 10          	mov    %eax,0x10(%esp)
    1b38:	8b 45 08             	mov    0x8(%ebp),%eax
    1b3b:	89 04 24             	mov    %eax,(%esp)
    1b3e:	e8 fc ff ff ff       	call   1b3f <_svfprintf_r+0x1b3f>
    1b43:	83 fb 47             	cmp    $0x47,%ebx
    1b46:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
    1b4c:	dd 85 38 ff ff ff    	fldl   -0xc8(%ebp)
    1b52:	75 09                	jne    1b5d <_svfprintf_r+0x1b5d>
    1b54:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    1b5b:	74 5b                	je     1bb8 <_svfprintf_r+0x1bb8>
    1b5d:	8b 95 28 ff ff ff    	mov    -0xd8(%ebp),%edx
    1b63:	89 f0                	mov    %esi,%eax
    1b65:	8b 8d 44 ff ff ff    	mov    -0xbc(%ebp),%ecx
    1b6b:	01 d1                	add    %edx,%ecx
    1b6d:	84 c0                	test   %al,%al
    1b6f:	0f 84 14 fc ff ff    	je     1789 <_svfprintf_r+0x1789>
    1b75:	80 3a 30             	cmpb   $0x30,(%edx)
    1b78:	0f 84 37 02 00 00    	je     1db5 <_svfprintf_r+0x1db5>
    1b7e:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    1b84:	01 c1                	add    %eax,%ecx
    1b86:	e9 fe fb ff ff       	jmp    1789 <_svfprintf_r+0x1789>
    1b8b:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
    1b91:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
    1b97:	bb 2d 00 00 00       	mov    $0x2d,%ebx
    1b9c:	c6 85 59 ff ff ff 2d 	movb   $0x2d,-0xa7(%ebp)
    1ba3:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1baa:	00 00 00 
    1bad:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%ebp)
    1bb3:	e9 e4 e6 ff ff       	jmp    29c <_svfprintf_r+0x29c>
    1bb8:	dd d8                	fstp   %st(0)
    1bba:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
    1bc0:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%ebp)
    1bc6:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
    1bcc:	29 85 1c ff ff ff    	sub    %eax,-0xe4(%ebp)
    1bd2:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    1bd8:	83 f8 fd             	cmp    $0xfffffffd,%eax
    1bdb:	7c 48                	jl     1c25 <_svfprintf_r+0x1c25>
    1bdd:	39 85 44 ff ff ff    	cmp    %eax,-0xbc(%ebp)
    1be3:	7c 40                	jl     1c25 <_svfprintf_r+0x1c25>
    1be5:	89 85 20 ff ff ff    	mov    %eax,-0xe0(%ebp)
    1beb:	e9 ea fb ff ff       	jmp    17da <_svfprintf_r+0x17da>
    1bf0:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
    1bf6:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    1bfd:	89 75 14             	mov    %esi,0x14(%ebp)
    1c00:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1c07:	00 00 00 
    1c0a:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
    1c10:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1c16:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1c1d:	00 00 00 
    1c20:	e9 73 e6 ff ff       	jmp    298 <_svfprintf_r+0x298>
    1c25:	83 ad 24 ff ff ff 02 	subl   $0x2,-0xdc(%ebp)
    1c2c:	8d 48 ff             	lea    -0x1(%eax),%ecx
    1c2f:	0f b6 85 24 ff ff ff 	movzbl -0xdc(%ebp),%eax
    1c36:	85 c9                	test   %ecx,%ecx
    1c38:	89 8d 5c ff ff ff    	mov    %ecx,-0xa4(%ebp)
    1c3e:	88 85 65 ff ff ff    	mov    %al,-0x9b(%ebp)
    1c44:	0f 88 2c 02 00 00    	js     1e76 <_svfprintf_r+0x1e76>
    1c4a:	c6 85 66 ff ff ff 2b 	movb   $0x2b,-0x9a(%ebp)
